Error loading layout at './core/test-layouts': Path './core/test-layouts' either doesn't exist or is not a directory
Error loading layout from './layouts/test': Is a directory (os error 21)
Error loading layout from './layouts/goalseed-gen': Is a directory (os error 21)
Error loading layout from './layouts/goalseed-best': Is a directory (os error 21)
Error loading layout from './layouts/long-run': Is a directory (os error 21)
> gen: random restart greedy, 3 threads, top 1, from my-layout (2400s)

  1 layouts | best: -3.29T | 2/s | 0.7s   
  4 layouts | best: -2.74T | 3/s | 1.3s   
  5 layouts | best: -1.28T | 1/s | 3.3s   
  7 layouts | best: -1.09T | 2/s | 3.9s   
  10 layouts | best: -1.09T | 2/s | 4.9s   
  11 layouts | best: -1.09T | 2/s | 5.6s   
  12 layouts | best: -1.09T | 2/s | 6.3s   
  4.35K layouts | best: -1.04T | 2/s | 1894.6s   
  4.35K layouts | best: -1.04T | 2/s | 1895.6s   
  4.36K layouts | best: -1.04T | 2/s | 1896.3s   
  4.36K layouts | best: -1.04T | 2/s | 1897.0s   
  4.36K layouts | best: -1.04T | 2/s | 1897.7s   
  4.36K layouts | best: -1.04T | 2/s | 1898.5s   
  4.36K layouts | best: -1.04T | 2/s | 1899.2s   
  4.36K layouts | best: -1.04T | 2/s | 1899.9s   
  4.37K layouts | best: -1.04T | 2/s | 1900.7s   
  4.37K layouts | best: -1.04T | 2/s | 1901.7s   
  4.37K layouts | best: -1.04T | 2/s | 1902.8s   
  4.37K layouts | best: -1.04T | 2/s | 1903.4s   
  4.37K layouts | best: -1.04T | 2/s | 1904.1s   
  4.38K layouts | best: -1.04T | 2/s | 1904.7s   
  4.38K layouts | best: -1.04T | 2/s | 1905.5s   
  4.38K layouts | best: -1.04T | 2/s | 1906.2s   
  4.38K layouts | best: -1.04T | 2/s | 1907.3s   
  4.39K layouts | best: -1.04T | 2/s | 1908.0s   
  4.39K layouts | best: -1.04T | 2/s | 1909.0s   
  4.39K layouts | best: -1.04T | 2/s | 1909.8s   
  4.39K layouts | best: -1.04T | 2/s | 1910.4s   
  4.39K layouts | best: -1.04T | 2/s | 1911.2s   
  4.39K layouts | best: -1.04T | 2/s | 1911.8s   
  4.40K layouts | best: -1.04T | 2/s | 1912.3s   
  4.40K layouts | best: -1.04T | 2/s | 1913.0s   
  4.40K layouts | best: -1.04T | 2/s | 1913.7s   
  4.40K layouts | best: -1.04T | 2/s | 1914.4s   
  4.40K layouts | best: -1.04T | 2/s | 1915.0s   
  4.40K layouts | best: -1.04T | 2/s | 1916.0s   
  4.41K layouts | best: -1.04T | 2/s | 1917.2s   
  4.41K layouts | best: -1.04T | 2/s | 1918.1s   
  4.41K layouts | best: -1.04T | 2/s | 1919.3s   
  4.41K layouts | best: -1.04T | 2/s | 1920.0s   
  4.41K layouts | best: -1.04T | 2/s | 1920.5s   
  4.41K layouts | best: -1.04T | 2/s | 1921.2s   
  4.42K layouts | best: -1.04T | 2/s | 1922.0s   
  4.42K layouts | best: -1.04T | 2/s | 1922.9s   
  4.42K layouts | best: -1.04T | 2/s | 1923.6s   
  4.42K layouts | best: -1.04T | 2/s | 1924.3s   
  4.42K layouts | best: -1.04T | 2/s | 1925.1s   
  4.42K layouts | best: -1.04T | 2/s | 1927.0s   
  4.43K layouts | best: -1.04T | 2/s | 1927.7s   
  4.43K layouts | best: -1.04T | 2/s | 1928.2s   
  4.43K layouts | best: -1.04T | 2/s | 1929.1s   
  4.43K layouts | best: -1.04T | 2/s | 1929.8s   
  4.44K layouts | best: -1.04T | 2/s | 1930.5s   
  4.44K layouts | best: -1.04T | 2/s | 1931.2s   
  4.44K layouts | best: -1.04T | 2/s | 1931.9s   
  4.44K layouts | best: -1.04T | 2/s | 1932.8s   
  4.44K layouts | best: -1.04T | 2/s | 1933.7s   
  4.45K layouts | best: -1.04T | 2/s | 1934.5s   
  4.45K layouts | best: -1.04T | 2/s | 1935.2s   
  4.45K layouts | best: -1.04T | 2/s | 1935.7s   
  4.45K layouts | best: -1.04T | 2/s | 1936.5s   
  4.45K layouts | best: -1.04T | 2/s | 1937.2s   
  4.45K layouts | best: -1.04T | 2/s | 1937.9s   
  4.46K layouts | best: -1.04T | 2/s | 1938.7s   
  4.46K layouts | best: -1.04T | 2/s | 1939.4s   
  4.46K layouts | best: -1.04T | 2/s | 1940.3s   
  4.46K layouts | best: -1.04T | 2/s | 1941.0s   
  4.46K layouts | best: -1.04T | 2/s | 1941.6s   
  4.47K layouts | best: -1.04T | 2/s | 1942.4s   
  4.47K layouts | best: -1.04T | 2/s | 1943.1s   
  4.47K layouts | best: -1.04T | 2/s | 1944.2s   
  4.47K layouts | best: -1.04T | 2/s | 1944.9s   
  4.47K layouts | best: -1.04T | 2/s | 1945.6s   
  4.47K layouts | best: -1.04T | 2/s | 1946.3s   
  4.47K layouts | best: -1.04T | 2/s | 1947.0s   
  4.48K layouts | best: -1.04T | 2/s | 1947.7s   
  4.48K layouts | best: -1.04T | 2/s | 1948.5s   
  4.48K layouts | best: -1.04T | 2/s | 1949.3s   
  4.48K layouts | best: -1.04T | 2/s | 1950.2s   
  4.49K layouts | best: -1.04T | 2/s | 1951.0s   
  4.49K layouts | best: -1.04T | 2/s | 1951.8s   
  4.49K layouts | best: -1.04T | 2/s | 1952.3s   
  4.49K layouts | best: -1.04T | 2/s | 1953.0s   
  4.50K layouts | best: -1.04T | 2/s | 1953.8s   
  4.50K layouts | best: -1.04T | 2/s | 1954.6s   
  4.50K layouts | best: -1.04T | 2/s | 1955.3s   
  4.50K layouts | best: -1.04T | 2/s | 1956.7s   
  4.50K layouts | best: -1.04T | 2/s | 1957.4s   
  4.50K layouts | best: -1.04T | 2/s | 1958.1s   
  4.51K layouts | best: -1.04T | 2/s | 1958.7s   
  4.51K layouts | best: -1.04T | 2/s | 1959.4s   
  4.51K layouts | best: -1.04T | 2/s | 1960.1s   
  4.51K layouts | best: -1.04T | 2/s | 1961.1s   
  4.51K layouts | best: -1.04T | 2/s | 1961.7s   
  4.52K layouts | best: -1.04T | 2/s | 1962.3s   
  4.52K layouts | best: -1.04T | 2/s | 1963.3s   
  4.52K layouts | best: -1.04T | 2/s | 1965.1s   
  4.52K layouts | best: -1.04T | 2/s | 1965.8s   
  4.53K layouts | best: -1.04T | 2/s | 1966.5s   
  4.53K layouts | best: -1.04T | 2/s | 1967.3s   
  4.53K layouts | best: -1.04T | 2/s | 1968.5s   
  4.53K layouts | best: -1.04T | 2/s | 1969.2s   
  4.53K layouts | best: -1.04T | 2/s | 1970.3s   
  4.54K layouts | best: -1.04T | 2/s | 1971.1s   
  4.54K layouts | best: -1.04T | 2/s | 1971.8s   
  4.54K layouts | best: -1.04T | 2/s | 1972.5s   
  4.54K layouts | best: -1.04T | 2/s | 1973.2s   
  4.54K layouts | best: -1.04T | 2/s | 1973.9s   
  4.54K layouts | best: -1.04T | 2/s | 1974.8s   
  4.55K layouts | best: -1.04T | 2/s | 1975.8s   
  4.55K layouts | best: -1.04T | 2/s | 1976.5s   
  4.55K layouts | best: -1.04T | 2/s | 1977.2s   
  4.55K layouts | best: -1.04T | 2/s | 1977.9s   
  4.55K layouts | best: -1.04T | 2/s | 1978.6s   
  4.56K layouts | best: -1.04T | 2/s | 1980.7s   
  4.56K layouts | best: -1.04T | 2/s | 1981.4s   
  4.56K layouts | best: -1.04T | 2/s | 1982.1s   
  4.57K layouts | best: -1.04T | 2/s | 1982.8s   
  4.57K layouts | best: -1.04T | 2/s | 1983.8s   
  4.57K layouts | best: -1.04T | 2/s | 1984.5s   
  4.57K layouts | best: -1.04T | 2/s | 1985.2s   
  4.57K layouts | best: -1.04T | 2/s | 1985.7s   
  4.57K layouts | best: -1.04T | 2/s | 1986.4s   
  4.58K layouts | best: -1.04T | 2/s | 1987.1s   
  4.58K layouts | best: -1.04T | 2/s | 1987.9s   
  4.58K layouts | best: -1.04T | 2/s | 1988.6s   
  4.58K layouts | best: -1.04T | 2/s | 1989.2s   
  4.58K layouts | best: -1.04T | 2/s | 1989.9s   
  4.58K layouts | best: -1.04T | 2/s | 1991.9s   
  4.58K layouts | best: -1.04T | 2/s | 1992.6s   
  4.59K layouts | best: -1.04T | 2/s | 1993.3s   
  4.59K layouts | best: -1.04T | 2/s | 1993.9s   
  4.59K layouts | best: -1.04T | 2/s | 1994.7s   
  4.59K layouts | best: -1.04T | 2/s | 1995.5s   
  4.59K layouts | best: -1.04T | 2/s | 1996.5s   
  4.60K layouts | best: -1.04T | 2/s | 1998.2s   
  4.60K layouts | best: -1.04T | 2/s | 1998.8s   
  4.60K layouts | best: -1.04T | 2/s | 1999.5s   
  4.60K layouts | best: -1.04T | 2/s | 2001.4s   
  4.60K layouts | best: -1.04T | 2/s | 2002.0s   
  4.60K layouts | best: -1.04T | 2/s | 2002.5s   
  4.61K layouts | best: -1.04T | 2/s | 2003.2s   
  4.61K layouts | best: -1.04T | 2/s | 2003.9s   
  4.61K layouts | best: -1.04T | 2/s | 2004.6s   
  4.61K layouts | best: -1.04T | 2/s | 2005.3s   
  4.62K layouts | best: -1.04T | 2/s | 2006.0s   
  4.62K layouts | best: -1.04T | 2/s | 2007.0s   
  4.62K layouts | best: -1.04T | 2/s | 2007.7s   
  4.62K layouts | best: -1.04T | 2/s | 2008.4s   
  4.62K layouts | best: -1.04T | 2/s | 2009.0s   
  4.62K layouts | best: -1.04T | 2/s | 2009.7s   
  4.63K layouts | best: -1.04T | 2/s | 2010.4s   
  4.63K layouts | best: -1.04T | 2/s | 2011.1s   
  4.63K layouts | best: -1.04T | 2/s | 2011.6s   
  4.63K layouts | best: -1.04T | 2/s | 2012.3s   
  4.63K layouts | best: -1.04T | 2/s | 2013.1s   
  4.64K layouts | best: -1.04T | 2/s | 2014.1s   
  4.64K layouts | best: -1.04T | 2/s | 2015.4s   
  4.64K layouts | best: -1.04T | 2/s | 2016.2s   
  4.64K layouts | best: -1.04T | 2/s | 2016.8s   
  4.64K layouts | best: -1.04T | 2/s | 2017.5s   
  4.64K layouts | best: -1.04T | 2/s | 2018.2s   
  4.65K layouts | best: -1.04T | 2/s | 2019.6s   
  4.65K layouts | best: -1.04T | 2/s | 2020.1s   
  4.65K layouts | best: -1.04T | 2/s | 2020.8s   
  4.65K layouts | best: -1.04T | 2/s | 2021.5s   
  4.65K layouts | best: -1.04T | 2/s | 2022.2s   
  4.66K layouts | best: -1.04T | 2/s | 2022.9s   
  4.66K layouts | best: -1.04T | 2/s | 2023.7s   
  4.66K layouts | best: -1.04T | 2/s | 2025.9s   
  4.66K layouts | best: -1.04T | 2/s | 2026.5s   
  4.67K layouts | best: -1.04T | 2/s | 2027.2s   
  4.67K layouts | best: -1.04T | 2/s | 2028.3s   
  4.67K layouts | best: -1.04T | 2/s | 2029.0s   
  4.67K layouts | best: -1.04T | 2/s | 2029.7s   
  4.67K layouts | best: -1.04T | 2/s | 2030.4s   
  4.67K layouts | best: -1.04T | 2/s | 2031.2s   
  4.68K layouts | best: -1.04T | 2/s | 2031.9s   
  4.68K layouts | best: -1.04T | 2/s | 2032.6s   
  4.68K layouts | best: -1.04T | 2/s | 2033.4s   
  4.68K layouts | best: -1.04T | 2/s | 2034.2s   
  4.68K layouts | best: -1.04T | 2/s | 2034.8s   
  4.69K layouts | best: -1.04T | 2/s | 2035.5s   
  4.69K layouts | best: -1.04T | 2/s | 2036.5s   
  4.69K layouts | best: -1.04T | 2/s | 2037.2s   
  4.69K layouts | best: -1.04T | 2/s | 2037.9s   
  4.69K layouts | best: -1.04T | 2/s | 2038.5s   
  4.70K layouts | best: -1.04T | 2/s | 2039.2s   
  4.70K layouts | best: -1.04T | 2/s | 2039.9s   
  4.70K layouts | best: -1.04T | 2/s | 2040.7s   
  4.70K layouts | best: -1.04T | 2/s | 2041.4s   
  4.70K layouts | best: -1.04T | 2/s | 2042.0s   
  4.71K layouts | best: -1.04T | 2/s | 2042.8s   
  4.71K layouts | best: -1.04T | 2/s | 2043.5s   
  4.71K layouts | best: -1.04T | 2/s | 2044.4s   
  4.71K layouts | best: -1.04T | 2/s | 2045.3s   
  4.71K layouts | best: -1.04T | 2/s | 2046.0s   
  4.72K layouts | best: -1.04T | 2/s | 2046.6s   
  4.72K layouts | best: -1.04T | 2/s | 2047.3s   
  4.72K layouts | best: -1.04T | 2/s | 2048.0s   
  4.72K layouts | best: -1.04T | 2/s | 2048.8s   
  4.73K layouts | best: -1.04T | 2/s | 2049.5s   
  4.73K layouts | best: -1.04T | 2/s | 2050.2s   
  4.73K layouts | best: -1.04T | 2/s | 2050.9s   
  4.73K layouts | best: -1.04T | 2/s | 2051.6s   
  4.74K layouts | best: -1.04T | 2/s | 2052.3s   
  4.74K layouts | best: -1.04T | 2/s | 2053.0s   
  4.74K layouts | best: -1.04T | 2/s | 2053.7s   
  4.74K layouts | best: -1.04T | 2/s | 2054.4s   
  4.75K layouts | best: -1.04T | 2/s | 2055.1s   
  4.75K layouts | best: -1.04T | 2/s | 2055.8s   
  4.75K layouts | best: -1.04T | 2/s | 2056.6s   
  4.75K layouts | best: -1.04T | 2/s | 2057.6s   
  4.75K layouts | best: -1.04T | 2/s | 2058.8s   
  4.76K layouts | best: -1.04T | 2/s | 2059.4s   
  4.76K layouts | best: -1.04T | 2/s | 2060.0s   
  4.76K layouts | best: -1.04T | 2/s | 2060.8s   
  4.76K layouts | best: -1.04T | 2/s | 2061.5s   
  4.76K layouts | best: -1.04T | 2/s | 2062.2s   
  4.77K layouts | best: -1.04T | 2/s | 2062.9s   
  4.77K layouts | best: -1.04T | 2/s | 2063.7s   
  4.77K layouts | best: -1.04T | 2/s | 2064.4s   
  4.77K layouts | best: -1.04T | 2/s | 2065.1s   
  4.77K layouts | best: -1.04T | 2/s | 2065.9s   
  4.78K layouts | best: -1.04T | 2/s | 2066.6s   
  4.78K layouts | best: -1.04T | 2/s | 2067.3s   
  4.78K layouts | best: -1.04T | 2/s | 2068.1s   
  4.78K layouts | best: -1.04T | 2/s | 2068.6s   
  4.78K layouts | best: -1.04T | 2/s | 2069.3s   
  4.78K layouts | best: -1.04T | 2/s | 2070.0s   
  4.78K layouts | best: -1.04T | 2/s | 2070.7s   
  4.79K layouts | best: -1.04T | 2/s | 2071.4s   
  4.79K layouts | best: -1.04T | 2/s | 2072.2s   
  4.79K layouts | best: -1.04T | 2/s | 2072.7s   
  4.79K layouts | best: -1.04T | 2/s | 2073.7s   
  4.79K layouts | best: -1.04T | 2/s | 2074.4s   
  4.79K layouts | best: -1.04T | 2/s | 2075.1s   
  4.80K layouts | best: -1.04T | 2/s | 2075.8s   
  4.80K layouts | best: -1.04T | 2/s | 2076.5s   
  4.80K layouts | best: -1.04T | 2/s | 2077.0s   
  4.80K layouts | best: -1.04T | 2/s | 2077.9s   
  4.80K layouts | best: -1.04T | 2/s | 2078.6s   
  4.81K layouts | best: -1.04T | 2/s | 2079.3s   
  4.81K layouts | best: -1.04T | 2/s | 2080.1s   
  4.81K layouts | best: -1.04T | 2/s | 2080.7s   
  4.81K layouts | best: -1.04T | 2/s | 2081.8s   
  4.81K layouts | best: -1.04T | 2/s | 2082.5s   
  4.81K layouts | best: -1.04T | 2/s | 2083.2s   
  4.81K layouts | best: -1.04T | 2/s | 2083.9s   
  4.82K layouts | best: -1.04T | 2/s | 2084.6s   
  4.82K layouts | best: -1.04T | 2/s | 2085.1s   
  4.82K layouts | best: -1.04T | 2/s | 2085.7s   
  4.82K layouts | best: -1.04T | 2/s | 2086.4s   
  4.82K layouts | best: -1.04T | 2/s | 2087.2s   
  4.82K layouts | best: -1.04T | 2/s | 2087.9s   
  4.83K layouts | best: -1.04T | 2/s | 2088.6s   
  4.83K layouts | best: -1.04T | 2/s | 2089.3s   
  4.83K layouts | best: -1.04T | 2/s | 2090.0s   
  4.83K layouts | best: -1.04T | 2/s | 2090.7s   
  4.83K layouts | best: -1.04T | 2/s | 2091.4s   
  4.83K layouts | best: -1.04T | 2/s | 2092.1s   
  4.84K layouts | best: -1.04T | 2/s | 2092.9s   
  4.84K layouts | best: -1.04T | 2/s | 2093.6s   
  4.84K layouts | best: -1.04T | 2/s | 2094.7s   
  4.84K layouts | best: -1.04T | 2/s | 2095.4s   
  4.84K layouts | best: -1.04T | 2/s | 2096.1s   
  4.84K layouts | best: -1.04T | 2/s | 2096.6s   
  4.84K layouts | best: -1.04T | 2/s | 2098.8s   
  4.85K layouts | best: -1.04T | 2/s | 2099.3s   
  4.85K layouts | best: -1.04T | 2/s | 2100.1s   
  4.85K layouts | best: -1.04T | 2/s | 2100.7s   
  4.85K layouts | best: -1.04T | 2/s | 2101.2s   
  4.85K layouts | best: -1.04T | 2/s | 2102.0s   
  4.85K layouts | best: -1.04T | 2/s | 2102.7s   
  4.86K layouts | best: -1.04T | 2/s | 2103.9s   
  4.86K layouts | best: -1.04T | 2/s | 2104.6s   
  4.86K layouts | best: -1.04T | 2/s | 2105.1s   
  4.86K layouts | best: -1.04T | 2/s | 2105.9s   
  4.86K layouts | best: -1.04T | 2/s | 2106.6s   
  4.87K layouts | best: -1.04T | 2/s | 2107.3s   
  4.87K layouts | best: -1.04T | 2/s | 2108.0s   
  4.87K layouts | best: -1.04T | 2/s | 2108.7s   
  4.87K layouts | best: -1.04T | 2/s | 2109.4s   
  4.87K layouts | best: -1.04T | 2/s | 2110.0s   
  4.88K layouts | best: -1.04T | 2/s | 2110.6s   
  4.88K layouts | best: -1.04T | 2/s | 2111.6s   
  4.88K layouts | best: -1.04T | 2/s | 2112.3s   
  4.88K layouts | best: -1.04T | 2/s | 2113.0s   
  4.88K layouts | best: -1.04T | 2/s | 2113.7s   
  4.88K layouts | best: -1.04T | 2/s | 2114.4s   
  4.89K layouts | best: -1.04T | 2/s | 2115.1s   
  4.89K layouts | best: -1.04T | 2/s | 2115.8s   
  4.89K layouts | best: -1.04T | 2/s | 2117.4s   
  4.89K layouts | best: -1.04T | 2/s | 2118.1s   
  4.89K layouts | best: -1.04T | 2/s | 2118.8s   
  4.89K layouts | best: -1.04T | 2/s | 2119.4s   
  4.90K layouts | best: -1.04T | 2/s | 2120.1s   
  4.90K layouts | best: -1.04T | 2/s | 2120.8s   
  4.90K layouts | best: -1.04T | 2/s | 2121.6s   
  4.90K layouts | best: -1.04T | 2/s | 2122.3s   
  4.91K layouts | best: -1.04T | 2/s | 2123.1s   
  4.91K layouts | best: -1.04T | 2/s | 2123.8s   
  4.91K layouts | best: -1.04T | 2/s | 2124.4s   
  4.91K layouts | best: -1.04T | 2/s | 2125.2s   
  4.91K layouts | best: -1.04T | 2/s | 2126.0s   
  4.92K layouts | best: -1.04T | 2/s | 2126.7s   
  4.92K layouts | best: -1.04T | 2/s | 2127.3s   
  4.92K layouts | best: -1.04T | 2/s | 2128.0s   
  4.92K layouts | best: -1.04T | 2/s | 2128.7s   
  4.92K layouts | best: -1.04T | 2/s | 2129.5s   
  4.92K layouts | best: -1.04T | 2/s | 2130.1s   
  4.93K layouts | best: -1.04T | 2/s | 2130.7s   
  4.93K layouts | best: -1.04T | 2/s | 2131.4s   
  4.93K layouts | best: -1.04T | 2/s | 2132.0s   
  4.93K layouts | best: -1.04T | 2/s | 2132.7s   
  4.93K layouts | best: -1.04T | 2/s | 2133.4s   
  4.94K layouts | best: -1.04T | 2/s | 2134.4s   
  4.94K layouts | best: -1.04T | 2/s | 2136.3s   
  4.94K layouts | best: -1.04T | 2/s | 2137.0s   
  4.94K layouts | best: -1.04T | 2/s | 2137.7s   
  4.95K layouts | best: -1.04T | 2/s | 2138.5s   
  4.95K layouts | best: -1.04T | 2/s | 2139.2s   
  4.95K layouts | best: -1.04T | 2/s | 2139.8s   
  4.95K layouts | best: -1.04T | 2/s | 2140.4s   
  4.95K layouts | best: -1.04T | 2/s | 2141.1s   
  4.96K layouts | best: -1.04T | 2/s | 2141.7s   
  4.96K layouts | best: -1.04T | 2/s | 2143.2s   
  4.96K layouts | best: -1.04T | 2/s | 2144.0s   
  4.96K layouts | best: -1.04T | 2/s | 2144.6s   
  4.96K layouts | best: -1.04T | 2/s | 2145.3s   
  4.96K layouts | best: -1.04T | 2/s | 2145.9s   
  4.96K layouts | best: -1.04T | 2/s | 2146.5s   
  4.96K layouts | best: -1.04T | 2/s | 2147.7s   
  4.97K layouts | best: -1.04T | 2/s | 2148.4s   
  4.97K layouts | best: -1.04T | 2/s | 2149.1s   
  4.97K layouts | best: -1.04T | 2/s | 2149.9s   
  4.97K layouts | best: -1.04T | 2/s | 2150.7s   
  4.97K layouts | best: -1.04T | 2/s | 2151.4s   
  4.98K layouts | best: -1.04T | 2/s | 2152.0s   
  4.98K layouts | best: -1.04T | 2/s | 2152.8s   
  4.98K layouts | best: -1.04T | 2/s | 2153.6s   
  4.98K layouts | best: -1.04T | 2/s | 2154.4s   
  4.99K layouts | best: -1.04T | 2/s | 2155.3s   
  4.99K layouts | best: -1.04T | 2/s | 2156.0s   
  4.99K layouts | best: -1.04T | 2/s | 2156.7s   
  4.99K layouts | best: -1.04T | 2/s | 2157.4s   
  4.99K layouts | best: -1.04T | 2/s | 2158.1s   
  5.00K layouts | best: -1.04T | 2/s | 2158.9s   
  5.00K layouts | best: -1.04T | 2/s | 2159.4s   
  5.00K layouts | best: -1.04T | 2/s | 2160.1s   
  5.00K layouts | best: -1.04T | 2/s | 2160.9s   
  5.01K layouts | best: -1.04T | 2/s | 2161.6s   
  5.01K layouts | best: -1.04T | 2/s | 2162.3s   
  5.01K layouts | best: -1.04T | 2/s | 2163.6s   
  5.01K layouts | best: -1.04T | 2/s | 2164.2s   
  5.01K layouts | best: -1.04T | 2/s | 2165.0s   
  5.02K layouts | best: -1.04T | 2/s | 2165.8s   
  5.02K layouts | best: -1.04T | 2/s | 2166.5s   
  5.02K layouts | best: -1.04T | 2/s | 2167.2s   
  5.02K layouts | best: -1.04T | 2/s | 2168.0s   
  5.02K layouts | best: -1.04T | 2/s | 2168.7s   
  5.03K layouts | best: -1.04T | 2/s | 2169.3s   
  5.03K layouts | best: -1.04T | 2/s | 2170.2s   
  5.03K layouts | best: -1.04T | 2/s | 2171.1s   
  5.03K layouts | best: -1.04T | 2/s | 2172.2s   
  5.03K layouts | best: -1.04T | 2/s | 2172.8s   
  5.03K layouts | best: -1.04T | 2/s | 2173.7s   
  5.04K layouts | best: -1.04T | 2/s | 2175.1s   
  5.04K layouts | best: -1.04T | 2/s | 2175.8s   
  5.04K layouts | best: -1.04T | 2/s | 2176.5s   
  5.04K layouts | best: -1.04T | 2/s | 2177.2s   
  5.04K layouts | best: -1.04T | 2/s | 2178.9s   
  5.04K layouts | best: -1.04T | 2/s | 2179.5s   
  5.04K layouts | best: -1.04T | 2/s | 2180.2s   
  5.05K layouts | best: -1.04T | 2/s | 2180.9s   
  5.05K layouts | best: -1.04T | 2/s | 2181.6s   
  5.05K layouts | best: -1.04T | 2/s | 2182.2s   
  5.05K layouts | best: -1.04T | 2/s | 2183.0s   
  5.05K layouts | best: -1.04T | 2/s | 2183.8s   
  5.05K layouts | best: -1.04T | 2/s | 2184.5s   
  5.06K layouts | best: -1.04T | 2/s | 2185.1s   
  5.06K layouts | best: -1.04T | 2/s | 2186.2s   
  5.06K layouts | best: -1.04T | 2/s | 2186.9s   
  5.06K layouts | best: -1.04T | 2/s | 2187.9s   
  5.06K layouts | best: -1.04T | 2/s | 2189.7s   
  5.06K layouts | best: -1.04T | 2/s | 2190.4s   
  5.07K layouts | best: -1.04T | 2/s | 2191.1s   
  5.07K layouts | best: -1.04T | 2/s | 2191.8s   
  5.07K layouts | best: -1.04T | 2/s | 2192.4s   
  5.07K layouts | best: -1.04T | 2/s | 2193.1s   
  5.07K layouts | best: -1.04T | 2/s | 2194.0s   
  5.08K layouts | best: -1.04T | 2/s | 2194.6s   
  5.08K layouts | best: -1.04T | 2/s | 2195.3s   
  5.08K layouts | best: -1.04T | 2/s | 2196.0s   
  5.08K layouts | best: -1.04T | 2/s | 2196.7s   
  5.08K layouts | best: -1.04T | 2/s | 2197.5s   
  5.08K layouts | best: -1.04T | 2/s | 2198.2s   
  5.09K layouts | best: -1.04T | 2/s | 2199.3s   
  5.09K layouts | best: -1.04T | 2/s | 2200.1s   
  5.09K layouts | best: -1.04T | 2/s | 2201.4s   
  5.09K layouts | best: -1.04T | 2/s | 2202.5s   
  5.09K layouts | best: -1.04T | 2/s | 2203.1s   
  5.09K layouts | best: -1.04T | 2/s | 2203.8s   
  5.09K layouts | best: -1.04T | 2/s | 2204.3s   
  5.10K layouts | best: -1.04T | 2/s | 2205.5s   
  5.10K layouts | best: -1.04T | 2/s | 2206.1s   
  5.10K layouts | best: -1.04T | 2/s | 2206.8s   
  5.10K layouts | best: -1.04T | 2/s | 2207.7s   
  5.10K layouts | best: -1.04T | 2/s | 2208.4s   
  5.10K layouts | best: -1.04T | 2/s | 2209.1s   
  5.11K layouts | best: -1.04T | 2/s | 2209.7s   
  5.11K layouts | best: -1.04T | 2/s | 2210.4s   
  5.11K layouts | best: -1.04T | 2/s | 2211.0s   
  5.11K layouts | best: -1.04T | 2/s | 2211.8s   
  5.11K layouts | best: -1.04T | 2/s | 2212.5s   
  5.12K layouts | best: -1.04T | 2/s | 2213.1s   
  5.12K layouts | best: -1.04T | 2/s | 2213.9s   
  5.12K layouts | best: -1.04T | 2/s | 2214.6s   
  5.12K layouts | best: -1.04T | 2/s | 2215.4s   
  5.12K layouts | best: -1.04T | 2/s | 2216.1s   
  5.12K layouts | best: -1.04T | 2/s | 2216.7s   
  5.12K layouts | best: -1.04T | 2/s | 2217.3s   
  5.12K layouts | best: -1.04T | 2/s | 2218.0s   
  5.13K layouts | best: -1.04T | 2/s | 2218.8s   
  5.13K layouts | best: -1.04T | 2/s | 2219.8s   
  5.13K layouts | best: -1.04T | 2/s | 2220.5s   
  5.13K layouts | best: -1.04T | 2/s | 2221.3s   
  5.13K layouts | best: -1.04T | 2/s | 2222.0s   
  5.14K layouts | best: -1.04T | 2/s | 2222.7s   
  5.14K layouts | best: -1.04T | 2/s | 2223.4s   
  5.14K layouts | best: -1.04T | 2/s | 2224.1s   
  5.14K layouts | best: -1.04T | 2/s | 2224.9s   
  5.14K layouts | best: -1.04T | 2/s | 2225.5s   
  5.15K layouts | best: -1.04T | 2/s | 2226.0s   
  5.15K layouts | best: -1.04T | 2/s | 2226.7s   
  5.15K layouts | best: -1.04T | 2/s | 2227.7s   
  5.15K layouts | best: -1.04T | 2/s | 2228.4s   
  5.15K layouts | best: -1.04T | 2/s | 2229.1s   
  5.16K layouts | best: -1.04T | 2/s | 2230.1s   
  5.16K layouts | best: -1.04T | 2/s | 2230.8s   
  5.16K layouts | best: -1.04T | 2/s | 2231.5s   
  5.16K layouts | best: -1.04T | 2/s | 2232.1s   
  5.16K layouts | best: -1.04T | 2/s | 2232.8s   
  5.16K layouts | best: -1.04T | 2/s | 2233.5s   
  5.16K layouts | best: -1.04T | 2/s | 2234.2s   
  5.17K layouts | best: -1.04T | 2/s | 2235.0s   
  5.17K layouts | best: -1.04T | 2/s | 2236.2s   
  5.17K layouts | best: -1.04T | 2/s | 2236.9s   
  5.17K layouts | best: -1.04T | 2/s | 2237.6s   
  5.17K layouts | best: -1.04T | 2/s | 2238.3s   
  5.18K layouts | best: -1.04T | 2/s | 2239.5s   
  5.18K layouts | best: -1.04T | 2/s | 2240.1s   
  5.18K layouts | best: -1.04T | 2/s | 2240.8s   
  5.18K layouts | best: -1.04T | 2/s | 2241.5s   
  5.18K layouts | best: -1.04T | 2/s | 2242.3s   
  5.18K layouts | best: -1.04T | 2/s | 2243.0s   
  5.19K layouts | best: -1.04T | 2/s | 2243.7s   
  5.19K layouts | best: -1.04T | 2/s | 2244.3s   
  5.19K layouts | best: -1.04T | 2/s | 2245.1s   
  5.19K layouts | best: -1.04T | 2/s | 2245.8s   
  5.19K layouts | best: -1.04T | 2/s | 2246.5s   
