Error loading layout at './core/test-layouts': Path './core/test-layouts' either doesn't exist or is not a directory
Error loading layout from './layouts/test': Is a directory (os error 21)
Error loading layout from './layouts/goalseed-gen': Is a directory (os error 21)
Error loading layout from './layouts/goalseed-best': Is a directory (os error 21)
Error loading layout from './layouts/long-run': Is a directory (os error 21)
> gen: random restart greedy, 3 threads, top 1, from my-layout (2400s)

  1 layouts | best: -6.75T | 2/s | 0.6s   
  3 layouts | best: -2.33T | 2/s | 1.3s   
  5 layouts | best: -1.84T | 2/s | 2.0s   
  6 layouts | best: -1.26T | 2/s | 2.8s   
  7 layouts | best: -1.26T | 2/s | 3.5s   
  9 layouts | best: -1.19T | 2/s | 4.3s   
  11 layouts | best: -1.19T | 2/s | 5.1s   
  4.35K layouts | best: -1.05T | 2/s | 1771.5s   
  4.35K layouts | best: -1.05T | 2/s | 1772.2s   
  4.35K layouts | best: -1.05T | 2/s | 1772.8s   
  4.35K layouts | best: -1.05T | 2/s | 1773.6s   
  4.36K layouts | best: -1.05T | 2/s | 1774.2s   
  4.36K layouts | best: -1.05T | 2/s | 1774.9s   
  4.36K layouts | best: -1.05T | 2/s | 1775.8s   
  4.36K layouts | best: -1.05T | 2/s | 1776.5s   
  4.36K layouts | best: -1.05T | 2/s | 1777.2s   
  4.37K layouts | best: -1.05T | 2/s | 1777.8s   
  4.37K layouts | best: -1.05T | 2/s | 1778.4s   
  4.37K layouts | best: -1.05T | 2/s | 1779.1s   
  4.37K layouts | best: -1.05T | 2/s | 1779.7s   
  4.37K layouts | best: -1.05T | 2/s | 1780.4s   
  4.37K layouts | best: -1.05T | 2/s | 1780.9s   
  4.38K layouts | best: -1.05T | 2/s | 1782.8s   
  4.38K layouts | best: -1.05T | 2/s | 1783.5s   
  4.38K layouts | best: -1.05T | 2/s | 1784.2s   
  4.38K layouts | best: -1.05T | 2/s | 1784.9s   
  4.38K layouts | best: -1.05T | 2/s | 1785.5s   
  4.39K layouts | best: -1.05T | 2/s | 1786.9s   
  4.39K layouts | best: -1.05T | 2/s | 1787.6s   
  4.39K layouts | best: -1.05T | 2/s | 1788.3s   
  4.39K layouts | best: -1.05T | 2/s | 1788.9s   
  4.39K layouts | best: -1.05T | 2/s | 1789.6s   
  4.39K layouts | best: -1.05T | 2/s | 1790.3s   
  4.40K layouts | best: -1.05T | 2/s | 1791.0s   
  4.40K layouts | best: -1.05T | 2/s | 1791.8s   
  4.40K layouts | best: -1.05T | 2/s | 1792.4s   
  4.40K layouts | best: -1.05T | 2/s | 1793.2s   
  4.40K layouts | best: -1.05T | 2/s | 1793.8s   
  4.40K layouts | best: -1.05T | 2/s | 1794.4s   
  4.41K layouts | best: -1.05T | 2/s | 1795.2s   
  4.41K layouts | best: -1.05T | 2/s | 1796.1s   
  4.41K layouts | best: -1.05T | 2/s | 1796.8s   
  4.41K layouts | best: -1.05T | 2/s | 1797.5s   
  4.41K layouts | best: -1.05T | 2/s | 1798.4s   
  4.42K layouts | best: -1.05T | 2/s | 1800.0s   
  4.42K layouts | best: -1.05T | 2/s | 1800.7s   
  4.42K layouts | best: -1.05T | 2/s | 1801.2s   
  4.42K layouts | best: -1.05T | 2/s | 1801.9s   
  4.42K layouts | best: -1.05T | 2/s | 1802.5s   
  4.42K layouts | best: -1.05T | 2/s | 1803.2s   
  4.43K layouts | best: -1.05T | 2/s | 1803.9s   
  4.43K layouts | best: -1.05T | 2/s | 1804.5s   
  4.43K layouts | best: -1.05T | 2/s | 1805.2s   
  4.43K layouts | best: -1.05T | 2/s | 1806.3s   
  4.44K layouts | best: -1.05T | 2/s | 1806.9s   
  4.44K layouts | best: -1.05T | 2/s | 1807.6s   
  4.44K layouts | best: -1.05T | 2/s | 1808.1s   
  4.44K layouts | best: -1.05T | 2/s | 1808.8s   
  4.44K layouts | best: -1.05T | 2/s | 1809.4s   
  4.44K layouts | best: -1.05T | 2/s | 1810.2s   
  4.45K layouts | best: -1.05T | 2/s | 1810.9s   
  4.45K layouts | best: -1.05T | 2/s | 1811.5s   
  4.45K layouts | best: -1.05T | 2/s | 1812.2s   
  4.45K layouts | best: -1.05T | 2/s | 1812.8s   
  4.45K layouts | best: -1.05T | 2/s | 1813.6s   
  4.46K layouts | best: -1.05T | 2/s | 1814.7s   
  4.46K layouts | best: -1.05T | 2/s | 1816.2s   
  4.46K layouts | best: -1.05T | 2/s | 1817.2s   
  4.46K layouts | best: -1.05T | 2/s | 1817.9s   
  4.46K layouts | best: -1.05T | 2/s | 1818.8s   
  4.46K layouts | best: -1.05T | 2/s | 1819.5s   
  4.47K layouts | best: -1.05T | 2/s | 1820.1s   
  4.47K layouts | best: -1.05T | 2/s | 1820.8s   
  4.47K layouts | best: -1.05T | 2/s | 1821.5s   
  4.47K layouts | best: -1.05T | 2/s | 1822.2s   
  4.47K layouts | best: -1.05T | 2/s | 1822.9s   
  4.48K layouts | best: -1.05T | 2/s | 1823.6s   
  4.48K layouts | best: -1.05T | 2/s | 1824.3s   
  4.48K layouts | best: -1.05T | 2/s | 1824.9s   
  4.48K layouts | best: -1.05T | 2/s | 1825.6s   
  4.48K layouts | best: -1.05T | 2/s | 1826.2s   
  4.49K layouts | best: -1.05T | 2/s | 1826.8s   
  4.49K layouts | best: -1.05T | 2/s | 1827.5s   
  4.49K layouts | best: -1.05T | 2/s | 1828.5s   
  4.49K layouts | best: -1.05T | 2/s | 1829.6s   
  4.49K layouts | best: -1.05T | 2/s | 1830.2s   
  4.49K layouts | best: -1.05T | 2/s | 1830.9s   
  4.50K layouts | best: -1.05T | 2/s | 1831.6s   
  4.50K layouts | best: -1.05T | 2/s | 1832.4s   
  4.50K layouts | best: -1.05T | 2/s | 1834.2s   
  4.50K layouts | best: -1.05T | 2/s | 1834.9s   
  4.50K layouts | best: -1.05T | 2/s | 1835.6s   
  4.51K layouts | best: -1.05T | 2/s | 1836.4s   
  4.51K layouts | best: -1.05T | 2/s | 1837.0s   
  4.51K layouts | best: -1.05T | 2/s | 1837.7s   
  4.51K layouts | best: -1.05T | 2/s | 1838.3s   
  4.52K layouts | best: -1.05T | 2/s | 1839.0s   
  4.52K layouts | best: -1.05T | 2/s | 1839.7s   
  4.52K layouts | best: -1.05T | 2/s | 1840.3s   
  4.52K layouts | best: -1.05T | 2/s | 1840.9s   
  4.52K layouts | best: -1.05T | 2/s | 1841.6s   
  4.53K layouts | best: -1.05T | 2/s | 1842.2s   
  4.53K layouts | best: -1.05T | 2/s | 1842.9s   
  4.53K layouts | best: -1.05T | 2/s | 1843.7s   
  4.53K layouts | best: -1.05T | 2/s | 1844.3s   
  4.54K layouts | best: -1.05T | 2/s | 1845.1s   
  4.54K layouts | best: -1.05T | 2/s | 1845.7s   
  4.54K layouts | best: -1.05T | 2/s | 1846.4s   
  4.54K layouts | best: -1.05T | 2/s | 1847.1s   
  4.54K layouts | best: -1.05T | 2/s | 1847.8s   
  4.54K layouts | best: -1.05T | 2/s | 1848.4s   
  4.55K layouts | best: -1.05T | 2/s | 1849.6s   
  4.55K layouts | best: -1.05T | 2/s | 1850.3s   
  4.55K layouts | best: -1.05T | 2/s | 1850.9s   
  4.55K layouts | best: -1.05T | 2/s | 1851.8s   
  4.55K layouts | best: -1.05T | 2/s | 1853.6s   
  4.55K layouts | best: -1.05T | 2/s | 1854.4s   
  4.55K layouts | best: -1.05T | 2/s | 1855.2s   
  4.56K layouts | best: -1.05T | 2/s | 1855.8s   
  4.56K layouts | best: -1.05T | 2/s | 1856.5s   
  4.56K layouts | best: -1.05T | 2/s | 1857.2s   
  4.56K layouts | best: -1.05T | 2/s | 1857.8s   
  4.57K layouts | best: -1.05T | 2/s | 1858.3s   
  4.57K layouts | best: -1.05T | 2/s | 1859.0s   
  4.57K layouts | best: -1.05T | 2/s | 1859.6s   
  4.57K layouts | best: -1.05T | 2/s | 1860.2s   
  4.57K layouts | best: -1.05T | 2/s | 1860.9s   
  4.57K layouts | best: -1.05T | 2/s | 1861.6s   
  4.58K layouts | best: -1.05T | 2/s | 1862.2s   
  4.58K layouts | best: -1.05T | 2/s | 1863.2s   
  4.58K layouts | best: -1.05T | 2/s | 1863.9s   
  4.58K layouts | best: -1.05T | 2/s | 1864.5s   
  4.58K layouts | best: -1.05T | 2/s | 1865.2s   
  4.58K layouts | best: -1.05T | 2/s | 1865.9s   
  4.58K layouts | best: -1.05T | 2/s | 1866.6s   
  4.59K layouts | best: -1.05T | 2/s | 1867.3s   
  4.59K layouts | best: -1.05T | 2/s | 1868.0s   
  4.59K layouts | best: -1.05T | 2/s | 1868.7s   
  4.59K layouts | best: -1.05T | 2/s | 1869.8s   
  4.59K layouts | best: -1.05T | 2/s | 1870.5s   
  4.59K layouts | best: -1.05T | 2/s | 1871.3s   
  4.59K layouts | best: -1.05T | 2/s | 1872.2s   
  4.60K layouts | best: -1.05T | 2/s | 1873.2s   
  4.60K layouts | best: -1.05T | 2/s | 1873.9s   
  4.60K layouts | best: -1.05T | 2/s | 1874.5s   
  4.60K layouts | best: -1.05T | 2/s | 1875.2s   
  4.60K layouts | best: -1.05T | 2/s | 1875.8s   
  4.61K layouts | best: -1.05T | 2/s | 1876.5s   
  4.61K layouts | best: -1.05T | 2/s | 1877.2s   
  4.61K layouts | best: -1.05T | 2/s | 1878.1s   
  4.61K layouts | best: -1.05T | 2/s | 1878.7s   
  4.61K layouts | best: -1.05T | 2/s | 1879.4s   
  4.62K layouts | best: -1.05T | 2/s | 1880.1s   
  4.62K layouts | best: -1.05T | 2/s | 1881.0s   
  4.62K layouts | best: -1.05T | 2/s | 1881.6s   
  4.62K layouts | best: -1.05T | 2/s | 1882.9s   
  4.62K layouts | best: -1.05T | 2/s | 1884.3s   
  4.62K layouts | best: -1.05T | 2/s | 1885.0s   
  4.62K layouts | best: -1.05T | 2/s | 1885.6s   
  4.63K layouts | best: -1.05T | 2/s | 1886.3s   
  4.63K layouts | best: -1.05T | 2/s | 1887.9s   
  4.63K layouts | best: -1.05T | 2/s | 1888.4s   
  4.63K layouts | best: -1.05T | 2/s | 1889.1s   
  4.63K layouts | best: -1.05T | 2/s | 1889.7s   
  4.64K layouts | best: -1.05T | 2/s | 1891.8s   
  4.64K layouts | best: -1.05T | 2/s | 1892.7s   
  4.64K layouts | best: -1.05T | 2/s | 1893.4s   
  4.64K layouts | best: -1.05T | 2/s | 1894.8s   
  4.64K layouts | best: -1.05T | 2/s | 1895.5s   
  4.65K layouts | best: -1.05T | 2/s | 1896.1s   
  4.65K layouts | best: -1.05T | 2/s | 1896.8s   
  4.65K layouts | best: -1.05T | 2/s | 1899.1s   
  4.65K layouts | best: -1.05T | 2/s | 1899.8s   
  4.65K layouts | best: -1.05T | 2/s | 1902.0s   
  4.66K layouts | best: -1.05T | 2/s | 1902.7s   
  4.66K layouts | best: -1.05T | 2/s | 1903.4s   
  4.66K layouts | best: -1.05T | 2/s | 1904.0s   
  4.66K layouts | best: -1.05T | 2/s | 1905.1s   
  4.66K layouts | best: -1.05T | 2/s | 1905.7s   
  4.67K layouts | best: -1.05T | 2/s | 1906.4s   
  4.67K layouts | best: -1.05T | 2/s | 1906.9s   
  4.67K layouts | best: -1.05T | 2/s | 1907.7s   
  4.67K layouts | best: -1.05T | 2/s | 1908.3s   
  4.67K layouts | best: -1.05T | 2/s | 1909.0s   
  4.67K layouts | best: -1.05T | 2/s | 1909.6s   
  4.67K layouts | best: -1.05T | 2/s | 1910.3s   
  4.67K layouts | best: -1.05T | 2/s | 1911.0s   
  4.68K layouts | best: -1.05T | 2/s | 1911.6s   
  4.68K layouts | best: -1.05T | 2/s | 1912.2s   
  4.68K layouts | best: -1.05T | 2/s | 1912.9s   
  4.68K layouts | best: -1.05T | 2/s | 1913.6s   
  4.68K layouts | best: -1.05T | 2/s | 1914.2s   
  4.69K layouts | best: -1.05T | 2/s | 1915.3s   
  4.69K layouts | best: -1.05T | 2/s | 1917.0s   
  4.69K layouts | best: -1.05T | 2/s | 1917.6s   
  4.69K layouts | best: -1.05T | 2/s | 1918.2s   
  4.69K layouts | best: -1.05T | 2/s | 1918.9s   
  4.70K layouts | best: -1.05T | 2/s | 1919.6s   
  4.70K layouts | best: -1.05T | 2/s | 1920.3s   
  4.70K layouts | best: -1.05T | 2/s | 1921.0s   
  4.70K layouts | best: -1.05T | 2/s | 1921.7s   
  4.70K layouts | best: -1.05T | 2/s | 1923.3s   
  4.71K layouts | best: -1.05T | 2/s | 1924.0s   
  4.71K layouts | best: -1.05T | 2/s | 1924.6s   
  4.71K layouts | best: -1.05T | 2/s | 1925.3s   
  4.71K layouts | best: -1.05T | 2/s | 1926.1s   
  4.71K layouts | best: -1.05T | 2/s | 1926.9s   
  4.72K layouts | best: -1.05T | 2/s | 1927.6s   
  4.72K layouts | best: -1.05T | 2/s | 1928.2s   
  4.72K layouts | best: -1.05T | 2/s | 1928.9s   
  4.72K layouts | best: -1.05T | 2/s | 1929.6s   
  4.72K layouts | best: -1.05T | 2/s | 1930.2s   
  4.72K layouts | best: -1.05T | 2/s | 1931.1s   
  4.72K layouts | best: -1.05T | 2/s | 1932.8s   
  4.73K layouts | best: -1.05T | 2/s | 1933.3s   
  4.73K layouts | best: -1.05T | 2/s | 1934.1s   
  4.73K layouts | best: -1.05T | 2/s | 1934.6s   
  4.73K layouts | best: -1.05T | 2/s | 1935.3s   
  4.73K layouts | best: -1.05T | 2/s | 1936.0s   
  4.73K layouts | best: -1.05T | 2/s | 1936.7s   
  4.74K layouts | best: -1.05T | 2/s | 1937.3s   
  4.74K layouts | best: -1.05T | 2/s | 1938.0s   
  4.74K layouts | best: -1.05T | 2/s | 1938.6s   
  4.74K layouts | best: -1.05T | 2/s | 1939.3s   
  4.74K layouts | best: -1.05T | 2/s | 1940.1s   
  4.75K layouts | best: -1.05T | 2/s | 1940.8s   
  4.75K layouts | best: -1.05T | 2/s | 1941.8s   
  4.75K layouts | best: -1.05T | 2/s | 1942.6s   
  4.75K layouts | best: -1.05T | 2/s | 1943.9s   
  4.75K layouts | best: -1.05T | 2/s | 1944.5s   
  4.75K layouts | best: -1.05T | 2/s | 1945.2s   
  4.75K layouts | best: -1.05T | 2/s | 1945.9s   
  4.76K layouts | best: -1.05T | 2/s | 1947.7s   
  4.76K layouts | best: -1.05T | 2/s | 1948.4s   
  4.76K layouts | best: -1.05T | 2/s | 1949.0s   
  4.76K layouts | best: -1.05T | 2/s | 1949.6s   
  4.76K layouts | best: -1.05T | 2/s | 1950.6s   
  4.76K layouts | best: -1.05T | 2/s | 1951.2s   
  4.76K layouts | best: -1.05T | 2/s | 1951.9s   
  4.77K layouts | best: -1.05T | 2/s | 1952.4s   
  4.77K layouts | best: -1.05T | 2/s | 1953.0s   
  4.77K layouts | best: -1.05T | 2/s | 1953.6s   
  4.77K layouts | best: -1.05T | 2/s | 1954.3s   
  4.77K layouts | best: -1.05T | 2/s | 1955.5s   
  4.78K layouts | best: -1.05T | 2/s | 1956.1s   
  4.78K layouts | best: -1.05T | 2/s | 1956.8s   
  4.78K layouts | best: -1.05T | 2/s | 1957.5s   
  4.78K layouts | best: -1.05T | 2/s | 1958.1s   
  4.78K layouts | best: -1.05T | 2/s | 1958.8s   
  4.79K layouts | best: -1.05T | 2/s | 1959.7s   
  4.79K layouts | best: -1.05T | 2/s | 1961.7s   
  4.79K layouts | best: -1.05T | 2/s | 1962.5s   
  4.79K layouts | best: -1.05T | 2/s | 1963.2s   
  4.79K layouts | best: -1.05T | 2/s | 1964.2s   
  4.80K layouts | best: -1.05T | 2/s | 1964.9s   
  4.80K layouts | best: -1.05T | 2/s | 1965.5s   
  4.80K layouts | best: -1.05T | 2/s | 1966.2s   
  4.80K layouts | best: -1.05T | 2/s | 1966.9s   
  4.80K layouts | best: -1.05T | 2/s | 1967.6s   
  4.80K layouts | best: -1.05T | 2/s | 1968.3s   
  4.81K layouts | best: -1.05T | 2/s | 1969.3s   
  4.81K layouts | best: -1.05T | 2/s | 1969.9s   
  4.81K layouts | best: -1.05T | 2/s | 1970.6s   
  4.81K layouts | best: -1.05T | 2/s | 1971.3s   
  4.82K layouts | best: -1.05T | 2/s | 1972.0s   
  4.82K layouts | best: -1.05T | 2/s | 1972.6s   
  4.82K layouts | best: -1.05T | 2/s | 1973.3s   
  4.82K layouts | best: -1.05T | 2/s | 1973.9s   
  4.83K layouts | best: -1.05T | 2/s | 1974.6s   
  4.83K layouts | best: -1.05T | 2/s | 1975.2s   
  4.83K layouts | best: -1.05T | 2/s | 1976.2s   
  4.83K layouts | best: -1.05T | 2/s | 1976.9s   
  4.83K layouts | best: -1.05T | 2/s | 1978.1s   
  4.83K layouts | best: -1.05T | 2/s | 1978.8s   
  4.84K layouts | best: -1.05T | 2/s | 1979.5s   
  4.84K layouts | best: -1.05T | 2/s | 1980.2s   
  4.84K layouts | best: -1.05T | 2/s | 1981.0s   
  4.84K layouts | best: -1.05T | 2/s | 1981.9s   
  4.84K layouts | best: -1.05T | 2/s | 1982.5s   
  4.84K layouts | best: -1.05T | 2/s | 1983.1s   
  4.84K layouts | best: -1.05T | 2/s | 1983.8s   
  4.85K layouts | best: -1.05T | 2/s | 1984.5s   
  4.85K layouts | best: -1.05T | 2/s | 1985.0s   
  4.85K layouts | best: -1.05T | 2/s | 1985.7s   
  4.85K layouts | best: -1.05T | 2/s | 1987.3s   
  4.85K layouts | best: -1.05T | 2/s | 1988.0s   
  4.86K layouts | best: -1.05T | 2/s | 1988.7s   
  4.86K layouts | best: -1.05T | 2/s | 1989.3s   
  4.86K layouts | best: -1.05T | 2/s | 1990.2s   
  4.86K layouts | best: -1.05T | 2/s | 1991.0s   
  4.86K layouts | best: -1.05T | 2/s | 1991.6s   
  4.87K layouts | best: -1.05T | 2/s | 1992.3s   
  4.87K layouts | best: -1.05T | 2/s | 1992.9s   
  4.87K layouts | best: -1.05T | 2/s | 1995.1s   
  4.87K layouts | best: -1.05T | 2/s | 1995.8s   
  4.87K layouts | best: -1.05T | 2/s | 1996.5s   
  4.88K layouts | best: -1.05T | 2/s | 1997.1s   
  4.88K layouts | best: -1.05T | 2/s | 1997.8s   
  4.88K layouts | best: -1.05T | 2/s | 1998.4s   
  4.88K layouts | best: -1.05T | 2/s | 1999.1s   
  4.88K layouts | best: -1.05T | 2/s | 1999.7s   
  4.88K layouts | best: -1.05T | 2/s | 2001.9s   
  4.89K layouts | best: -1.05T | 2/s | 2002.5s   
  4.89K layouts | best: -1.05T | 2/s | 2003.2s   
  4.89K layouts | best: -1.05T | 2/s | 2003.8s   
  4.89K layouts | best: -1.05T | 2/s | 2004.7s   
  4.89K layouts | best: -1.05T | 2/s | 2005.4s   
  4.90K layouts | best: -1.05T | 2/s | 2006.1s   
  4.90K layouts | best: -1.05T | 2/s | 2006.7s   
  4.90K layouts | best: -1.05T | 2/s | 2007.3s   
  4.90K layouts | best: -1.05T | 2/s | 2007.9s   
  4.90K layouts | best: -1.05T | 2/s | 2008.6s   
  4.91K layouts | best: -1.05T | 2/s | 2009.3s   
  4.91K layouts | best: -1.05T | 2/s | 2010.0s   
  4.91K layouts | best: -1.05T | 2/s | 2010.7s   
  4.91K layouts | best: -1.05T | 2/s | 2011.4s   
  4.91K layouts | best: -1.05T | 2/s | 2012.1s   
  4.91K layouts | best: -1.05T | 2/s | 2012.8s   
  4.92K layouts | best: -1.05T | 2/s | 2013.5s   
  4.92K layouts | best: -1.05T | 2/s | 2014.2s   
  4.92K layouts | best: -1.05T | 2/s | 2014.8s   
  4.92K layouts | best: -1.05T | 2/s | 2015.7s   
  4.92K layouts | best: -1.05T | 2/s | 2017.1s   
  4.93K layouts | best: -1.05T | 2/s | 2017.8s   
  4.93K layouts | best: -1.05T | 2/s | 2018.5s   
  4.93K layouts | best: -1.05T | 2/s | 2019.1s   
  4.93K layouts | best: -1.05T | 2/s | 2019.7s   
  4.94K layouts | best: -1.05T | 2/s | 2020.8s   
  4.94K layouts | best: -1.05T | 2/s | 2021.4s   
  4.94K layouts | best: -1.05T | 2/s | 2022.2s   
  4.94K layouts | best: -1.05T | 2/s | 2022.9s   
  4.95K layouts | best: -1.05T | 2/s | 2023.7s   
  4.95K layouts | best: -1.05T | 2/s | 2024.4s   
  4.95K layouts | best: -1.05T | 2/s | 2025.1s   
  4.95K layouts | best: -1.05T | 2/s | 2025.7s   
  4.95K layouts | best: -1.05T | 2/s | 2026.4s   
  4.96K layouts | best: -1.05T | 2/s | 2027.1s   
  4.96K layouts | best: -1.05T | 2/s | 2028.6s   
  4.96K layouts | best: -1.05T | 2/s | 2029.2s   
  4.96K layouts | best: -1.05T | 2/s | 2029.9s   
  4.96K layouts | best: -1.05T | 2/s | 2030.6s   
  4.96K layouts | best: -1.05T | 2/s | 2031.2s   
  4.97K layouts | best: -1.05T | 2/s | 2032.1s   
  4.97K layouts | best: -1.05T | 2/s | 2032.9s   
  4.97K layouts | best: -1.05T | 2/s | 2033.6s   
  4.97K layouts | best: -1.05T | 2/s | 2034.7s   
  4.97K layouts | best: -1.05T | 2/s | 2035.4s   
  4.97K layouts | best: -1.05T | 2/s | 2036.1s   
  4.98K layouts | best: -1.05T | 2/s | 2036.7s   
  4.98K layouts | best: -1.05T | 2/s | 2037.4s   
  4.98K layouts | best: -1.05T | 2/s | 2038.1s   
  4.98K layouts | best: -1.05T | 2/s | 2038.7s   
  4.99K layouts | best: -1.05T | 2/s | 2039.4s   
  4.99K layouts | best: -1.05T | 2/s | 2040.5s   
  4.99K layouts | best: -1.05T | 2/s | 2041.7s   
  4.99K layouts | best: -1.05T | 2/s | 2042.3s   
  4.99K layouts | best: -1.05T | 2/s | 2043.2s   
  4.99K layouts | best: -1.05T | 2/s | 2044.2s   
  4.99K layouts | best: -1.05T | 2/s | 2044.9s   
  5.00K layouts | best: -1.05T | 2/s | 2047.8s   
  5.00K layouts | best: -1.05T | 2/s | 2048.5s   
  5.00K layouts | best: -1.05T | 2/s | 2049.2s   
  5.00K layouts | best: -1.05T | 2/s | 2049.9s   
  5.00K layouts | best: -1.05T | 2/s | 2050.5s   
  5.01K layouts | best: -1.05T | 2/s | 2051.1s   
  5.01K layouts | best: -1.05T | 2/s | 2051.8s   
  5.01K layouts | best: -1.05T | 2/s | 2052.5s   
  5.01K layouts | best: -1.05T | 2/s | 2053.4s   
  5.02K layouts | best: -1.05T | 2/s | 2054.1s   
  5.02K layouts | best: -1.05T | 2/s | 2054.7s   
  5.02K layouts | best: -1.05T | 2/s | 2055.3s   
  5.02K layouts | best: -1.05T | 2/s | 2056.0s   
  5.02K layouts | best: -1.05T | 2/s | 2056.7s   
  5.03K layouts | best: -1.05T | 2/s | 2057.4s   
  5.03K layouts | best: -1.05T | 2/s | 2058.0s   
  5.03K layouts | best: -1.05T | 2/s | 2058.6s   
  5.03K layouts | best: -1.05T | 2/s | 2059.3s   
  5.03K layouts | best: -1.05T | 2/s | 2060.0s   
  5.04K layouts | best: -1.05T | 2/s | 2060.6s   
  5.04K layouts | best: -1.05T | 2/s | 2061.3s   
  5.04K layouts | best: -1.05T | 2/s | 2061.8s   
  5.04K layouts | best: -1.05T | 2/s | 2062.4s   
  5.05K layouts | best: -1.05T | 2/s | 2064.5s   
  5.05K layouts | best: -1.05T | 2/s | 2065.1s   
  5.05K layouts | best: -1.05T | 2/s | 2066.1s   
  5.05K layouts | best: -1.05T | 2/s | 2067.2s   
  5.05K layouts | best: -1.05T | 2/s | 2067.8s   
  5.05K layouts | best: -1.05T | 2/s | 2068.6s   
  5.05K layouts | best: -1.05T | 2/s | 2069.2s   
  5.06K layouts | best: -1.05T | 2/s | 2069.9s   
  5.06K layouts | best: -1.05T | 2/s | 2070.8s   
  5.06K layouts | best: -1.05T | 2/s | 2072.3s   
  5.06K layouts | best: -1.05T | 2/s | 2073.0s   
  5.06K layouts | best: -1.05T | 2/s | 2073.6s   
  5.07K layouts | best: -1.05T | 2/s | 2074.3s   
  5.07K layouts | best: -1.05T | 2/s | 2075.0s   
  5.07K layouts | best: -1.05T | 2/s | 2075.8s   
  5.07K layouts | best: -1.05T | 2/s | 2076.8s   
  5.07K layouts | best: -1.05T | 2/s | 2077.4s   
  5.07K layouts | best: -1.05T | 2/s | 2078.0s   
  5.08K layouts | best: -1.05T | 2/s | 2078.7s   
  5.08K layouts | best: -1.05T | 2/s | 2079.3s   
  5.08K layouts | best: -1.05T | 2/s | 2080.0s   
  5.08K layouts | best: -1.05T | 2/s | 2080.6s   
  5.08K layouts | best: -1.05T | 2/s | 2081.7s   
  5.08K layouts | best: -1.05T | 2/s | 2083.5s   
  5.09K layouts | best: -1.05T | 2/s | 2084.1s   
  5.09K layouts | best: -1.05T | 2/s | 2084.8s   
  5.09K layouts | best: -1.05T | 2/s | 2085.5s   
  5.09K layouts | best: -1.05T | 2/s | 2086.1s   
  5.09K layouts | best: -1.05T | 2/s | 2087.7s   
  5.09K layouts | best: -1.05T | 2/s | 2088.7s   
  5.10K layouts | best: -1.05T | 2/s | 2089.3s   
  5.10K layouts | best: -1.05T | 2/s | 2090.0s   
  5.10K layouts | best: -1.05T | 2/s | 2090.7s   
  5.10K layouts | best: -1.05T | 2/s | 2091.6s   
  5.11K layouts | best: -1.05T | 2/s | 2092.4s   
  5.11K layouts | best: -1.05T | 2/s | 2093.0s   
  5.11K layouts | best: -1.05T | 2/s | 2093.7s   
  5.11K layouts | best: -1.05T | 2/s | 2094.4s   
  5.12K layouts | best: -1.05T | 2/s | 2095.0s   
  5.12K layouts | best: -1.05T | 2/s | 2095.7s   
  5.12K layouts | best: -1.05T | 2/s | 2096.4s   
  5.12K layouts | best: -1.05T | 2/s | 2097.0s   
  5.12K layouts | best: -1.05T | 2/s | 2097.7s   
  5.12K layouts | best: -1.05T | 2/s | 2098.5s   
  5.13K layouts | best: -1.05T | 2/s | 2099.2s   
  5.13K layouts | best: -1.05T | 2/s | 2100.2s   
  5.13K layouts | best: -1.05T | 2/s | 2100.8s   
  5.13K layouts | best: -1.05T | 2/s | 2101.4s   
  5.13K layouts | best: -1.05T | 2/s | 2102.0s   
  5.14K layouts | best: -1.05T | 2/s | 2102.6s   
  5.14K layouts | best: -1.05T | 2/s | 2104.8s   
  5.14K layouts | best: -1.05T | 2/s | 2105.3s   
  5.14K layouts | best: -1.05T | 2/s | 2108.0s   
  5.14K layouts | best: -1.05T | 2/s | 2108.8s   
  5.15K layouts | best: -1.05T | 2/s | 2109.4s   
  5.15K layouts | best: -1.05T | 2/s | 2110.0s   
  5.15K layouts | best: -1.05T | 2/s | 2110.6s   
  5.15K layouts | best: -1.05T | 2/s | 2111.3s   
  5.16K layouts | best: -1.05T | 2/s | 2112.0s   
  5.16K layouts | best: -1.05T | 2/s | 2113.2s   
  5.16K layouts | best: -1.05T | 2/s | 2113.9s   
  5.16K layouts | best: -1.05T | 2/s | 2114.6s   
  5.16K layouts | best: -1.05T | 2/s | 2115.2s   
  5.16K layouts | best: -1.05T | 2/s | 2116.0s   
  5.16K layouts | best: -1.05T | 2/s | 2116.6s   
  5.16K layouts | best: -1.05T | 2/s | 2117.5s   
  5.17K layouts | best: -1.05T | 2/s | 2118.2s   
  5.17K layouts | best: -1.05T | 2/s | 2118.8s   
  5.17K layouts | best: -1.05T | 2/s | 2119.5s   
  5.17K layouts | best: -1.05T | 2/s | 2120.2s   
  5.17K layouts | best: -1.05T | 2/s | 2120.8s   
  5.17K layouts | best: -1.05T | 2/s | 2121.6s   
  5.18K layouts | best: -1.05T | 2/s | 2122.2s   
  5.18K layouts | best: -1.05T | 2/s | 2122.9s   
  5.18K layouts | best: -1.05T | 2/s | 2123.7s   
  5.18K layouts | best: -1.05T | 2/s | 2124.4s   
  5.18K layouts | best: -1.05T | 2/s | 2125.0s   
  5.19K layouts | best: -1.05T | 2/s | 2125.7s   
  5.19K layouts | best: -1.05T | 2/s | 2126.4s   
